Team,Rider,Country,Age,Experience (Years),Avg Speed (km/h),Race Time (min),Weight (kg),Height (cm)
Monster Yamaha,Fabio Quartararo,France,36,17,176.6,40.03,55,188
Repsol Honda,Aleix Espargaro,Spain,32,12,195.2,36.32,73,173
Repsol Honda,Marc Marquez,Spain,29,1,168.45,41.17,70,172
Monster Yamaha,Enea Bastianini,Italy,23,3,164.76,41.56,84,176
Monster Yamaha,Enea Bastianini,Italy,21,1,178.83,35.2,72,189
Monster Yamaha,Francesco Bagnaia,Italy,23,3,179.79,41.46,78,172
Monster Yamaha,Luca Marini,Italy,27,5,194.99,43.2,67,172
Monster Yamaha,Aleix Espargaro,Spain,37,9,161.73,41.77,77,185
Repsol Honda,Marc Marquez,Spain,21,3,214.4,35.84,75,188
Ducati Lenovo,Jorge Martin,Spain,34,16,200.95,44.41,75,173
Red Bull KTM,Pol Espargaro,Spain,22,3,219.22,39.85,76,178
Red Bull KTM,Jack Miller,Australia,27,3,205.51,38.77,81,184
Repsol Honda,Joan Mir,Spain,29,2,162.6,42.08,83,184
Repsol Honda,Marc Marquez,Spain,27,6,208.83,37.39,61,171
Red Bull KTM,Joan Mir,Spain,28,3,176.38,40.38,60,179
Ducati Lenovo,Takaaki Nakagami,Japan,30,11,181.07,44.73,68,184
Red Bull KTM,Francesco Bagnaia,Italy,27,2,179.4,39.1,64,176
Repsol Honda,Brad Binder,South Africa,32,6,199.53,39.1,58,172
Aprilia Racing,Brad Binder,South Africa,33,1,181.82,44.25,83,186
Red Bull KTM,Enea Bastianini,Italy,22,4,164.5,36.8,74,188
Ducati Lenovo,Brad Binder,South Africa,23,3,207.2,40.81,56,173
Repsol Honda,Enea Bastianini,Italy,27,3,196.75,43.89,85,165
Repsol Honda,Enea Bastianini,Italy,32,9,170.11,41.23,70,175
Red Bull KTM,Luca Marini,Italy,32,6,192.47,35.42,69,176
Aprilia Racing,Maverick Viñales,Spain,22,3,187.31,40.67,62,178
Repsol Honda,Pol Espargaro,Spain,24,2,173.23,36.73,74,174
Ducati Lenovo,Francesco Bagnaia,Italy,35,9,163.1,44.2,75,174
Aprilia Racing,Marc Marquez,Spain,38,18,164.45,39.01,67,174
Aprilia Racing,Miguel Oliveira,Portugal,21,2,170.53,35.48,68,186
Aprilia Racing,Fabio Quartararo,France,37,18,200.54,39.53,78,181
Ducati Lenovo,Fabio Quartararo,France,25,1,181.11,40.78,66,190
Red Bull KTM,Maverick Viñales,Spain,24,1,185.32,39.95,78,181
Repsol Honda,Marc Marquez,Spain,23,4,199.07,40.66,66,186
Ducati Lenovo,Joan Mir,Spain,25,3,201.15,42.97,59,185
Ducati Lenovo,Jack Miller,Australia,22,4,180.3,35.13,84,177
Aprilia Racing,Miguel Oliveira,Portugal,25,2,178.14,39.21,63,190
Repsol Honda,Jorge Martin,Spain,26,7,212.41,35.8,64,184
Monster Yamaha,Marc Marquez,Spain,21,1,171.97,44.65,67,183
Ducati Lenovo,Brad Binder,South Africa,25,2,172.21,41.59,66,174
